downloaded_at_utc,source_page,source_url,local_path,raw_label,mapped_label,category,taxon_id
2026-03-24T22:33:58.781160+00:00,https://www.inaturalist.org/observations/134372686,https://inaturalist-open-data.s3.amazonaws.com/photos/229030826/medium.jpg,infections/fire blight/fire_blight_229030826.jpg,"(c) Марина Горбунова-Ëлкина, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:33:59.396727+00:00,https://www.inaturalist.org/observations/134372686,https://inaturalist-open-data.s3.amazonaws.com/photos/229030947/medium.jpg,infections/fire blight/fire_blight_229030947.jpg,"(c) Марина Горбунова-Ëлкина, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:33:59.980307+00:00,https://www.inaturalist.org/observations/134372686,https://inaturalist-open-data.s3.amazonaws.com/photos/229030869/medium.jpg,infections/fire blight/fire_blight_229030869.jpg,"(c) Марина Горбунова-Ëлкина, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:00.605531+00:00,https://www.inaturalist.org/observations/134372686,https://inaturalist-open-data.s3.amazonaws.com/photos/229030797/medium.jpg,infections/fire blight/fire_blight_229030797.jpg,"(c) Марина Горбунова-Ëлкина, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:01.262842+00:00,https://www.inaturalist.org/observations/134372686,https://inaturalist-open-data.s3.amazonaws.com/photos/229030916/medium.jpg,infections/fire blight/fire_blight_229030916.jpg,"(c) Марина Горбунова-Ëлкина, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:01.913391+00:00,https://www.inaturalist.org/observations/254394122,https://inaturalist-open-data.s3.amazonaws.com/photos/455658902/medium.jpeg,infections/fire blight/fire_blight_455658902.jpg,"(c) Alex Press, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:34:02.512640+00:00,https://www.inaturalist.org/observations/254394122,https://inaturalist-open-data.s3.amazonaws.com/photos/455659063/medium.jpeg,infections/fire blight/fire_blight_455659063.jpg,"(c) Alex Press, some rights reserved (CC BY)",fire blight,infections,380904
2026-03-24T22:34:03.081705+00:00,https://www.inaturalist.org/observations/34089535,https://inaturalist-open-data.s3.amazonaws.com/photos/53606802/medium.jpg,infections/fire blight/fire_blight_53606802.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:03.699342+00:00,https://www.inaturalist.org/observations/34089535,https://inaturalist-open-data.s3.amazonaws.com/photos/53606804/medium.jpg,infections/fire blight/fire_blight_53606804.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:04.318601+00:00,https://www.inaturalist.org/observations/133026563,https://inaturalist-open-data.s3.amazonaws.com/photos/226527610/medium.jpeg,infections/fire blight/fire_blight_226527610.jpg,"(c) Krissa Klein, some rights reserved (CC BY-NC)",fire blight,infections,380904
2026-03-24T22:34:07.914211+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976131/medium.jpg,infections/chestnut blight/chestnut_blight_122976131.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:08.523654+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976158/medium.jpg,infections/chestnut blight/chestnut_blight_122976158.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:09.151923+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976076/medium.jpg,infections/chestnut blight/chestnut_blight_122976076.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:09.744868+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976108/medium.jpg,infections/chestnut blight/chestnut_blight_122976108.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:10.347775+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976193/medium.jpg,infections/chestnut blight/chestnut_blight_122976193.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:10.918045+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976230/medium.jpg,infections/chestnut blight/chestnut_blight_122976230.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:11.536445+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976261/medium.jpg,infections/chestnut blight/chestnut_blight_122976261.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:12.115623+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976292/medium.jpg,infections/chestnut blight/chestnut_blight_122976292.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:12.639479+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976316/medium.jpg,infections/chestnut blight/chestnut_blight_122976316.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:13.358650+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/122976338/medium.jpg,infections/chestnut blight/chestnut_blight_122976338.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:13.868340+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/123044438/medium.jpg,infections/chestnut blight/chestnut_blight_123044438.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:14.416110+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/123044472/medium.jpg,infections/chestnut blight/chestnut_blight_123044472.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:14.970751+00:00,https://www.inaturalist.org/observations/75188906,https://inaturalist-open-data.s3.amazonaws.com/photos/123044518/medium.jpg,infections/chestnut blight/chestnut_blight_123044518.jpg,"(c) Misha Zitser, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:15.553987+00:00,https://www.inaturalist.org/observations/160194207,https://inaturalist-open-data.s3.amazonaws.com/photos/276806796/medium.jpeg,infections/chestnut blight/chestnut_blight_276806796.jpg,"(c) Mark Apgar, some rights reserved (CC BY)",chestnut blight,infections,49188
2026-03-24T22:34:16.214319+00:00,https://www.inaturalist.org/observations/316614635,https://inaturalist-open-data.s3.amazonaws.com/photos/572054879/medium.jpg,infections/chestnut blight/chestnut_blight_572054879.jpg,"(c) Sean Dick, some rights reserved (CC BY-NC)",chestnut blight,infections,49188
2026-03-24T22:34:19.584296+00:00,https://www.inaturalist.org/observations/103354440,https://inaturalist-open-data.s3.amazonaws.com/photos/172955709/medium.jpeg,infections/late blight/late_blight_172955709.jpg,"(c) Jie-Hao Ou, some rights reserved (CC BY)",late blight,infections,53860
2026-03-24T22:34:20.196467+00:00,https://www.inaturalist.org/observations/103354440,https://inaturalist-open-data.s3.amazonaws.com/photos/172955726/medium.jpeg,infections/late blight/late_blight_172955726.jpg,"(c) Jie-Hao Ou, some rights reserved (CC BY)",late blight,infections,53860
2026-03-24T22:34:20.811199+00:00,https://www.inaturalist.org/observations/103354440,https://inaturalist-open-data.s3.amazonaws.com/photos/172955730/medium.jpeg,infections/late blight/late_blight_172955730.jpg,"(c) Jie-Hao Ou, some rights reserved (CC BY)",late blight,infections,53860
2026-03-24T22:34:21.399851+00:00,https://www.inaturalist.org/observations/103354440,https://inaturalist-open-data.s3.amazonaws.com/photos/172955788/medium.jpeg,infections/late blight/late_blight_172955788.jpg,"(c) Jie-Hao Ou, some rights reserved (CC BY)",late blight,infections,53860
2026-03-24T22:34:21.976763+00:00,https://www.inaturalist.org/observations/66972518,https://inaturalist-open-data.s3.amazonaws.com/photos/108091091/medium.jpeg,infections/late blight/late_blight_108091091.jpg,"(c) Carlos Franco, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:22.546280+00:00,https://www.inaturalist.org/observations/66972518,https://inaturalist-open-data.s3.amazonaws.com/photos/108091102/medium.jpeg,infections/late blight/late_blight_108091102.jpg,"(c) Carlos Franco, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:23.115147+00:00,https://www.inaturalist.org/observations/66972518,https://inaturalist-open-data.s3.amazonaws.com/photos/108091111/medium.jpeg,infections/late blight/late_blight_108091111.jpg,"(c) Carlos Franco, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:23.666081+00:00,https://www.inaturalist.org/observations/66972518,https://inaturalist-open-data.s3.amazonaws.com/photos/108091123/medium.jpeg,infections/late blight/late_blight_108091123.jpg,"(c) Carlos Franco, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:24.254626+00:00,https://www.inaturalist.org/observations/66972518,https://inaturalist-open-data.s3.amazonaws.com/photos/108091144/medium.jpeg,infections/late blight/late_blight_108091144.jpg,"(c) Carlos Franco, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:24.891955+00:00,https://www.inaturalist.org/observations/141779230,https://inaturalist-open-data.s3.amazonaws.com/photos/242965429/medium.jpg,infections/late blight/late_blight_242965429.jpg,"(c) Peter Oehler, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:25.548386+00:00,https://www.inaturalist.org/observations/141779230,https://inaturalist-open-data.s3.amazonaws.com/photos/242965438/medium.jpg,infections/late blight/late_blight_242965438.jpg,"(c) Peter Oehler, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:26.248336+00:00,https://www.inaturalist.org/observations/214879884,https://inaturalist-open-data.s3.amazonaws.com/photos/379854071/medium.jpeg,infections/late blight/late_blight_379854071.jpg,"(c) annieliveoak, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:26.870387+00:00,https://www.inaturalist.org/observations/214879884,https://inaturalist-open-data.s3.amazonaws.com/photos/379854170/medium.jpeg,infections/late blight/late_blight_379854170.jpg,"(c) annieliveoak, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:27.535542+00:00,https://www.inaturalist.org/observations/214879884,https://inaturalist-open-data.s3.amazonaws.com/photos/379854296/medium.jpeg,infections/late blight/late_blight_379854296.jpg,"(c) annieliveoak, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:28.123411+00:00,https://www.inaturalist.org/observations/214879884,https://inaturalist-open-data.s3.amazonaws.com/photos/379854450/medium.jpeg,infections/late blight/late_blight_379854450.jpg,"(c) annieliveoak, some rights reserved (CC BY-NC)",late blight,infections,53860
2026-03-24T22:34:31.353682+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298857007/medium.jpeg,infections/botrytis blight/botrytis_blight_298857007.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:31.960429+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856967/medium.jpeg,infections/botrytis blight/botrytis_blight_298856967.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:32.507961+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856994/medium.jpeg,infections/botrytis blight/botrytis_blight_298856994.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:33.106821+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856899/medium.jpeg,infections/botrytis blight/botrytis_blight_298856899.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:33.655150+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856865/medium.jpeg,infections/botrytis blight/botrytis_blight_298856865.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:34.284270+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856781/medium.jpeg,infections/botrytis blight/botrytis_blight_298856781.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:34.877098+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856835/medium.jpeg,infections/botrytis blight/botrytis_blight_298856835.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:35.446304+00:00,https://www.inaturalist.org/observations/172177096,https://inaturalist-open-data.s3.amazonaws.com/photos/298856941/medium.jpeg,infections/botrytis blight/botrytis_blight_298856941.jpg,"(c) Damon Tighe, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:35.920253+00:00,https://www.inaturalist.org/observations/51231883,https://inaturalist-open-data.s3.amazonaws.com/photos/81383207/medium.jpg,infections/botrytis blight/botrytis_blight_81383207.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:36.420465+00:00,https://www.inaturalist.org/observations/51231883,https://inaturalist-open-data.s3.amazonaws.com/photos/81383188/medium.jpg,infections/botrytis blight/botrytis_blight_81383188.jpg,"(c) Susan J. Hewitt, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:36.969184+00:00,https://www.inaturalist.org/observations/285060772,https://inaturalist-open-data.s3.amazonaws.com/photos/512353677/medium.jpg,infections/botrytis blight/botrytis_blight_512353677.jpg,"(c) MikeN, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:37.409400+00:00,https://www.inaturalist.org/observations/285060772,https://inaturalist-open-data.s3.amazonaws.com/photos/512353699/medium.jpg,infections/botrytis blight/botrytis_blight_512353699.jpg,"(c) MikeN, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:37.964147+00:00,https://www.inaturalist.org/observations/285060772,https://inaturalist-open-data.s3.amazonaws.com/photos/512355791/medium.jpg,infections/botrytis blight/botrytis_blight_512355791.jpg,"(c) MikeN, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:38.518002+00:00,https://www.inaturalist.org/observations/285060772,https://inaturalist-open-data.s3.amazonaws.com/photos/512356304/medium.jpg,infections/botrytis blight/botrytis_blight_512356304.jpg,"(c) MikeN, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:39.057109+00:00,https://www.inaturalist.org/observations/285060772,https://inaturalist-open-data.s3.amazonaws.com/photos/512353637/medium.jpg,infections/botrytis blight/botrytis_blight_512353637.jpg,"(c) MikeN, some rights reserved (CC BY-NC)",botrytis blight,infections,324263
2026-03-24T22:34:44.209759+00:00,https://www.inaturalist.org/observations/35752921,https://inaturalist-open-data.s3.amazonaws.com/photos/56413530/medium.jpg,infections/canker/canker_56413530.jpg,"(c) Mary Mirasola, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:44.706344+00:00,https://www.inaturalist.org/observations/35752921,https://inaturalist-open-data.s3.amazonaws.com/photos/56414090/medium.jpg,infections/canker/canker_56414090.jpg,"(c) Mary Mirasola, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:45.289743+00:00,https://www.inaturalist.org/observations/160331117,https://inaturalist-open-data.s3.amazonaws.com/photos/277047093/medium.jpg,infections/canker/canker_277047093.jpg,"(c) Cho Fungi, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:45.863826+00:00,https://www.inaturalist.org/observations/160331117,https://inaturalist-open-data.s3.amazonaws.com/photos/277047289/medium.jpg,infections/canker/canker_277047289.jpg,"(c) Cho Fungi, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:46.432767+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217178/medium.jpg,infections/canker/canker_29217178.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:47.024888+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217180/medium.jpg,infections/canker/canker_29217180.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:47.574036+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217186/medium.jpg,infections/canker/canker_29217186.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:48.120259+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217183/medium.jpg,infections/canker/canker_29217183.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:48.699499+00:00,https://www.inaturalist.org/observations/19047481,https://inaturalist-open-data.s3.amazonaws.com/photos/29217190/medium.jpg,infections/canker/canker_29217190.jpg,"(c) Иван Матершев, some rights reserved (CC BY-NC)",canker,infections,118022
2026-03-24T22:34:49.155857+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735666/medium.jpeg,infections/canker/canker_5735666.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:49.707117+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735667/medium.jpeg,infections/canker/canker_5735667.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:50.213271+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735668/medium.jpeg,infections/canker/canker_5735668.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:50.732154+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735669/medium.jpeg,infections/canker/canker_5735669.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:51.241360+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735670/medium.jpeg,infections/canker/canker_5735670.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:51.764685+00:00,https://www.inaturalist.org/observations/4738327,https://inaturalist-open-data.s3.amazonaws.com/photos/5735671/medium.jpeg,infections/canker/canker_5735671.jpg,"(c) Alan Rockefeller, some rights reserved (CC BY)",canker,infections,118022
2026-03-24T22:34:54.480949+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839498/medium.jpg,infections/crown gall/crown_gall_602839498.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:54.992940+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839184/medium.jpg,infections/crown gall/crown_gall_602839184.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:55.581296+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839258/medium.jpg,infections/crown gall/crown_gall_602839258.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:56.127962+00:00,https://www.inaturalist.org/observations/332209400,https://inaturalist-open-data.s3.amazonaws.com/photos/602839828/medium.jpg,infections/crown gall/crown_gall_602839828.jpg,"(c) Alex Uematsu, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:34:56.637267+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575705/medium.jpg,infections/crown gall/crown_gall_616575705.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:57.137710+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575710/medium.jpg,infections/crown gall/crown_gall_616575710.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:57.644816+00:00,https://www.inaturalist.org/observations/338993294,https://inaturalist-open-data.s3.amazonaws.com/photos/616575716/medium.jpg,infections/crown gall/crown_gall_616575716.jpg,"(c) Dinesh Valke, some rights reserved (CC BY-SA)",crown gall,infections,485613
2026-03-24T22:34:58.181862+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592905826/medium.jpg,infections/crown gall/crown_gall_592905826.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:58.673546+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592905852/medium.jpg,infections/crown gall/crown_gall_592905852.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:59.198240+00:00,https://www.inaturalist.org/observations/327289334,https://inaturalist-open-data.s3.amazonaws.com/photos/592912536/medium.jpg,infections/crown gall/crown_gall_592912536.jpg,"(c) Jamie O'Neill, some rights reserved (CC BY)",crown gall,infections,485613
2026-03-24T22:34:59.695861+00:00,https://www.inaturalist.org/observations/329907347,https://inaturalist-open-data.s3.amazonaws.com/photos/598111641/medium.jpg,infections/crown gall/crown_gall_598111641.jpg,"(c) fabian_karner, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:00.217883+00:00,https://www.inaturalist.org/observations/329907347,https://inaturalist-open-data.s3.amazonaws.com/photos/598111670/medium.jpg,infections/crown gall/crown_gall_598111670.jpg,"(c) fabian_karner, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:00.770336+00:00,https://www.inaturalist.org/observations/339437787,https://inaturalist-open-data.s3.amazonaws.com/photos/617486494/medium.jpg,infections/crown gall/crown_gall_617486494.jpg,"(c) Remmy S, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:01.293542+00:00,https://www.inaturalist.org/observations/339215811,https://inaturalist-open-data.s3.amazonaws.com/photos/617028864/medium.jpg,infections/crown gall/crown_gall_617028864.jpg,"(c) Richard Stromberg, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:01.883241+00:00,https://www.inaturalist.org/observations/330089837,https://inaturalist-open-data.s3.amazonaws.com/photos/598485616/medium.jpg,infections/crown gall/crown_gall_598485616.jpg,"(c) suvisivula, some rights reserved (CC BY-NC)",crown gall,infections,485613
2026-03-24T22:35:06.120342+00:00,https://www.inaturalist.org/observations/25011370,https://inaturalist-open-data.s3.amazonaws.com/photos/38700251/medium.jpg,infections/rot/rot_38700251.jpg,"(c) emilyandandrewtillinghast, some rights reserved (CC BY-NC)",rot,infections,55930
